X,c_p_1,c_p_8,c_p_14
1,0.2195599,0.1788488,0.04051915
0.9974774,0.2097706,0.1743091,0.03994125
0.9929085,0.187955,0.1652758,0.03892279
0.9870521,0.161447,0.1529153,0.03768833
0.9801884,0.1322911,0.137413,0.03636412
0.9724844,0.1021633,0.1189317,0.03508716
0.9640559,0.0720748,0.09767747,0.03406503
0.9549902,0.04262363,0.07394174,0.03368778
0.9453566,0.01410475,0.04809498,0.03481762
0.9352124,-0.01337396,0.0205593,0.03933227
0.9246063,-0.0398099,-0.008229618,0.04036476
0.9135802,-0.06525267,-0.03785994,0.03229602
0.9021712,-0.08977349,-0.0679725,0.02044136
0.8904123,-0.1134491,-0.09827673,0.004716909
0.8783331,-0.136354,-0.1285543,-0.01484599
0.8659609,-0.1585572,-0.1586534,-0.0380872
0.8533205,-0.1801211,-0.1884784,-0.0647196
0.8404347,-0.201102,-0.2179774,-0.09434656
0.827325,-0.2215504,-0.2471303,-0.1264948
0.8140113,-0.2415114,-0.27594,-0.1606574
0.8005122,-0.261026,-0.304424,-0.1963381
0.7868454,-0.2801311,-0.3326094,-0.233089
0.7730275,-0.2988604,-0.3605289,-0.2705349
0.7590742,-0.3172447,-0.3882182,-0.3083843
0.7450005,-0.335312,-0.4157143,-0.3464277
0.7308209,-0.3530883,-0.4430546,-0.3845282
0.7165489,-0.3705976,-0.4702763,-0.4226085
0.7021977,-0.3878618,-0.4974158,-0.4606368
0.6877799,-0.4049015,-0.5245089,-0.4986148
0.6733075,-0.4217358,-0.551591,-0.5365676
0.6587922,-0.4383822,-0.5786967,-0.5745359
0.6442453,-0.4548573,-0.6058605,-0.6125707
0.6296777,-0.4711765,-0.6331169,-0.6507296
0.6150998,-0.487354,-0.6605009,-0.6890746
0.6005219,-0.5034032,-0.6880483,-0.7276707
0.5859539,-0.5193358,-0.7157963,-0.7665857
0.5714054,-0.5351621,-0.7437848,-0.8058905
0.5568856,-0.5508893,-0.7720565,-0.8456599
0.5424038,-0.5665193,-0.8006591,-0.8859736
0.5279688,-0.5820447,-0.8296468,-0.9269191
0.5135891,-0.5974396,-0.8590829,-0.9685942
0.4992733,-0.6126422,-0.8890438,-1.011112
0.4850295,-0.6275193,-0.9196252,-1.054606
0.4708659,-0.6417864,-0.9509517,-1.099245
0.4567901,-0.6549906,-0.9831955,-1.145251
0.44281,-0.6670713,-1.016602,-1.192925
0.4289331,-0.6809403,-1.051615,-1.242778
0.4151667,-0.7381228,-1.088745,-1.295427
0.4015181,-0.7565639,-1.131458,-1.354136
0.3879944,-0.7754833,-1.17687,-1.416262
0.3746025,-0.7919376,-1.215305,-1.472546
0.3613493,-0.8069734,-1.251557,-1.527141
0.3482415,-0.8202936,-1.28594,-1.580391
0.3352856,-0.8320193,-1.318912,-1.632772
0.3224882,-0.8422153,-1.350686,-1.684532
0.3098556,-0.8509433,-1.381418,-1.73586
0.2973941,-0.8582497,-1.411216,-1.786904
0.2851099,-0.86417,-1.440167,-1.837793
0.273009,-0.8687315,-1.468344,-1.888646
0.2610975,-0.8719554,-1.495814,-1.93958
0.2493812,-0.8738588,-1.522642,-1.990714
0.237866,-0.8744557,-1.54889,-2.042175
0.2265575,-0.8737581,-1.574625,-2.094097
0.2154615,-0.8717763,-1.599916,-2.146628
0.2045835,-0.8685195,-1.62484,-2.199931
0.193929,-0.8639958,-1.64948,-2.254188
0.1835034,-0.8582123,-1.673926,-2.309603
0.1733122,-0.8511746,-1.69828,-2.366403
0.1633605,-0.842887,-1.722652,-2.424845
0.1536536,-0.8333514,-1.747166,-2.48522
0.1441967,-0.8225669,-1.771959,-2.547853
0.1349949,-0.8105288,-1.797182,-2.613115
0.1260533,-0.7972271,-1.823004,-2.681428
0.1173767,-0.7826455,-1.849611,-2.753268
0.1089702,-0.766759,-1.877206,-2.829181
0.1008386,-0.7495321,-1.906016,-2.909787
0.09298667,-0.730915,-1.936283,-2.995798
0.0854193,-0.7108411,-1.968265,-3.088029
0.07814115,-0.6892211,-2.002216,-3.187418
0.0711569,-0.6659382,-2.03835,-3.295048
0.06447116,-0.6408403,-2.076732,-3.412164
0.05808853,-0.6137302,-2.117036,-3.540211
0.05201352,-0.5843543,-2.158157,-3.680855
0.04625063,-0.5523862,-2.199729,-3.836018
0.04080431,-0.5174076,-2.247955,-4.007898
0.03567895,-0.4788823,-2.369064,-4.198976
0.03087892,-0.4361242,-2.427499,-4.411964
0.02640854,-0.3882567,-2.496351,-4.649621
0.02227211,-0.3341653,-2.574702,-4.914266
0.01847385,-0.2724432,-2.659947,-5.206474
0.01501799,-0.2013428,-2.750339,-5.523671
0.01190869,-0.1187421,-2.843071,-5.87559
0.009150091,-0.02223363,-2.933143,-6.348718
0.006746299,0.09075718,-3.011895,-6.943647
0.004701381,0.2221005,-3.065103,-7.28472
0.00301937,0.3722298,-3.070899,-7.676566
0.001704272,0.5370502,-2.998685,-8.003416
0.000760055,0.7059741,-2.81243,-8.151205
0.000190662,0.8581579,-2.480531,-8.006974
0,0.9652482,-2.004705,-7.504276
0.000190662,0.9996765,-1.439383,-6.688432
0.000760055,0.9503326,-0.8255383,-5.554767
0.001704272,0.8296427,-0.2411856,-4.242737
0.00301937,0.6689316,0.2395588,-2.954635
0.004701381,0.5011573,0.5869525,-1.841349
0.006746299,0.3491381,0.8085106,-0.9634167
0.009150091,0.2224162,0.932452,-0.3131027
0.01190869,0.1224773,0.988011,0.148942
0.01501799,0.04620126,0.9997053,0.4673962
0.01847385,-0.01053616,0.9847711,0.6815617
0.02227211,-0.05188574,0.954838,0.8215482
0.02640854,-0.08132647,0.9171437,0.9097799
0.03087892,-0.1016458,0.8763982,0.9619298
0.03567895,-0.1149973,0.8351409,0.9892403
0.04080431,-0.1230228,0.79514,0.9994153
0.04625063,-0.1269675,0.7571081,0.9979262
0.05201352,-0.1277757,0.7215784,0.9885521
0.05808853,-0.126166,0.6886535,0.9739993
0.06447116,-0.122688,0.6583645,0.9560754
0.0711569,-0.1177653,0.6306136,0.9361876
0.07814115,-0.111726,0.6052668,0.9151648
0.0854193,-0.1048272,0.5821626,0.8937494
0.09298667,-0.09727151,0.561132,0.8723218
0.1008386,-0.08922027,0.5420065,0.8512405
0.1089702,-0.08080351,0.5246239,0.8306889
0.1173767,-0.07212721,0.5088307,0.8108158
0.1260533,-0.0632792,0.4944835,0.7917002
0.1349949,-0.05433387,0.4814494,0.773389
0.1441967,-0.04535635,0.4696055,0.7559002
0.1536536,-0.03640688,0.4588387,0.7392321
0.1633605,-0.02754661,0.4490445,0.7233687
0.1733122,-0.01884803,0.4401269,0.7082842
0.1835034,-0.01042153,0.4319969,0.6939457
0.193929,-0.002486867,0.4245721,0.6803151
0.2045835,0.00421893,0.4177759,0.6673512
0.2154615,0.009625066,0.4115366,0.6550104
0.2265575,0.03450533,0.4057871,0.6432478
0.237866,0.0413182,0.4004635,0.6320173
0.2493812,0.04609585,0.3955051,0.621272
0.2610975,0.05122552,0.3908532,0.6109644
0.273009,0.05683674,0.3864507,0.601046
0.2851099,0.06258275,0.3822406,0.5914671
0.2973941,0.06821242,0.3781655,0.5821763
0.3098556,0.07357143,0.3741655,0.5731192
0.3224882,0.07854997,0.370176,0.5642368
0.3352856,0.0830532,0.3661241,0.5554631
0.3482415,0.08697871,0.3619216,0.5467192
0.3613493,0.09020073,0.357457,0.5379075
0.3746025,0.09247769,0.3525342,0.5288632
0.3879944,0.09364933,0.3469938,0.5194538
0.4015181,0.09108377,0.3390038,0.5081794
0.4151667,0.08936204,0.3315321,0.497333
0.4289331,0.09007651,0.3258787,0.4879613
0.44281,0.09150548,0.3209487,0.4792041
0.4567901,0.09345371,0.316574,0.4709278
0.4708659,0.09572477,0.3125983,0.463011
0.4850295,0.09821241,0.3089313,0.4553838
0.4992733,0.1008413,0.305507,0.4479949
0.5135891,0.1035571,0.3022762,0.4408041
0.5279688,0.1063189,0.2991996,0.4337783
0.5424038,0.1090947,0.2962455,0.4268888
0.5568856,0.1118595,0.2933871,0.4201102
0.5714054,0.1145934,0.2906013,0.4134191
0.5859539,0.1172805,0.2878685,0.4067944
0.6005219,0.1199082,0.2851714,0.4002161
0.6150998,0.122467,0.2824948,0.3936656
0.6296777,0.1249496,0.2798257,0.3871256
0.6442453,0.1273511,0.2771523,0.3805793
0.6587922,0.1296684,0.2744649,0.3740113
0.6733075,0.1319006,0.2717549,0.3674064
0.6877799,0.1340481,0.2690152,0.3607504
0.7021977,0.1361136,0.2662401,0.3540296
0.7165489,0.1381011,0.263425,0.3472308
0.7308209,0.1400165,0.2605668,0.3403411
0.7450005,0.1418673,0.2576635,0.3333481
0.7590742,0.1436631,0.2547145,0.3262394
0.7730275,0.1454152,0.2517205,0.3190027
0.7868454,0.1471368,0.2486834,0.3116257
0.8005122,0.1488435,0.2456065,0.3040958
0.8140113,0.1505531,0.2424946,0.2963999
0.827325,0.1522863,0.2393537,0.2885243
0.8404347,0.1540665,0.2361917,0.2804542
0.8533205,0.1559207,0.2330181,0.2721733
0.8659609,0.1578796,0.2298442,0.2636638
0.8783331,0.1599787,0.2266833,0.2549052
0.8904123,0.162259,0.2235513,0.2458738
0.9021712,0.164768,0.2204667,0.2365423
0.9135802,0.167561,0.2174513,0.2268783
0.9246063,0.1707031,0.2145312,0.2168448
0.9352124,0.1742709,0.2117376,0.2063999
0.9453566,0.1783543,0.2091084,0.1954885
0.9549902,0.1830583,0.2066909,0.1840441
0.9640559,0.1884999,0.2045439,0.1719983
0.9724844,0.1948001,0.2027437,0.1592878
0.9801884,0.2020366,0.2013676,0.1458416
0.9870521,0.2102073,0.2005563,0.1318149
0.9929085,0.2185608,0.1998289,0.1164575
0.9974774,0.2268676,0.2002174,0.104297
1,0.2195599,0.1788488,0.04051915
,0.9996765,0.9997053,0.9994153
