X,NACA 4412-Re=   1e+07-Alpha= 8.00-NCrit=  9.0-XTrTop=0.035-XtrBot=1.000, , 
            1,     0.1788488, , 
    0.9974774,     0.1743091, , 
    0.9929085,     0.1652758, , 
    0.9870521,     0.1529153, , 
    0.9801884,      0.137413, , 
    0.9724844,     0.1189317, , 
    0.9640559,    0.09767747, , 
    0.9549902,    0.07394174, , 
    0.9453566,    0.04809498, , 
    0.9352124,     0.0205593, , 
    0.9246063,  -0.008229618, , 
    0.9135802,   -0.03785994, , 
    0.9021712,    -0.0679725, , 
    0.8904123,   -0.09827673, , 
    0.8783331,    -0.1285543, , 
    0.8659609,    -0.1586534, , 
    0.8533205,    -0.1884784, , 
    0.8404347,    -0.2179774, , 
     0.827325,    -0.2471303, , 
    0.8140113,      -0.27594, , 
    0.8005122,     -0.304424, , 
    0.7868454,    -0.3326094, , 
    0.7730275,    -0.3605289, , 
    0.7590742,    -0.3882182, , 
    0.7450005,    -0.4157143, , 
    0.7308209,    -0.4430546, , 
    0.7165489,    -0.4702763, , 
    0.7021977,    -0.4974158, , 
    0.6877799,    -0.5245089, , 
    0.6733075,     -0.551591, , 
    0.6587922,    -0.5786967, , 
    0.6442453,    -0.6058605, , 
    0.6296777,    -0.6331169, , 
    0.6150998,    -0.6605009, , 
    0.6005219,    -0.6880483, , 
    0.5859539,    -0.7157963, , 
    0.5714054,    -0.7437848, , 
    0.5568856,    -0.7720565, , 
    0.5424038,    -0.8006591, , 
    0.5279688,    -0.8296468, , 
    0.5135891,    -0.8590829, , 
    0.4992733,    -0.8890438, , 
    0.4850295,    -0.9196252, , 
    0.4708659,    -0.9509517, , 
    0.4567901,    -0.9831955, , 
      0.44281,     -1.016602, , 
    0.4289331,     -1.051615, , 
    0.4151667,     -1.088745, , 
    0.4015181,     -1.131458, , 
    0.3879944,      -1.17687, , 
    0.3746025,     -1.215305, , 
    0.3613493,     -1.251557, , 
    0.3482415,      -1.28594, , 
    0.3352856,     -1.318912, , 
    0.3224882,     -1.350686, , 
    0.3098556,     -1.381418, , 
    0.2973941,     -1.411216, , 
    0.2851099,     -1.440167, , 
     0.273009,     -1.468344, , 
    0.2610975,     -1.495814, , 
    0.2493812,     -1.522642, , 
     0.237866,      -1.54889, , 
    0.2265575,     -1.574625, , 
    0.2154615,     -1.599916, , 
    0.2045835,      -1.62484, , 
     0.193929,      -1.64948, , 
    0.1835034,     -1.673926, , 
    0.1733122,      -1.69828, , 
    0.1633605,     -1.722652, , 
    0.1536536,     -1.747166, , 
    0.1441967,     -1.771959, , 
    0.1349949,     -1.797182, , 
    0.1260533,     -1.823004, , 
    0.1173767,     -1.849611, , 
    0.1089702,     -1.877206, , 
    0.1008386,     -1.906016, , 
   0.09298667,     -1.936283, , 
    0.0854193,     -1.968265, , 
   0.07814115,     -2.002216, , 
    0.0711569,      -2.03835, , 
   0.06447116,     -2.076732, , 
   0.05808853,     -2.117036, , 
   0.05201352,     -2.158157, , 
   0.04625063,     -2.199729, , 
   0.04080431,     -2.247955, , 
   0.03567895,     -2.369064, , 
   0.03087892,     -2.427499, , 
   0.02640854,     -2.496351, , 
   0.02227211,     -2.574702, , 
   0.01847385,     -2.659947, , 
   0.01501799,     -2.750339, , 
   0.01190869,     -2.843071, , 
  0.009150091,     -2.933143, , 
  0.006746299,     -3.011895, , 
  0.004701381,     -3.065103, , 
   0.00301937,     -3.070899, , 
  0.001704272,     -2.998685, , 
 0.0007600553,      -2.81243, , 
 0.0001906617,     -2.480531, , 
            0,     -2.004705, , 
 0.0001906617,     -1.439383, , 
 0.0007600553,    -0.8255383, , 
  0.001704272,    -0.2411856, , 
   0.00301937,     0.2395588, , 
  0.004701381,     0.5869525, , 
  0.006746299,     0.8085106, , 
  0.009150091,      0.932452, , 
   0.01190869,      0.988011, , 
   0.01501799,     0.9997053, , 
   0.01847385,     0.9847711, , 
   0.02227211,      0.954838, , 
   0.02640854,     0.9171437, , 
   0.03087892,     0.8763982, , 
   0.03567895,     0.8351409, , 
   0.04080431,       0.79514, , 
   0.04625063,     0.7571081, , 
   0.05201352,     0.7215784, , 
   0.05808853,     0.6886535, , 
   0.06447116,     0.6583645, , 
    0.0711569,     0.6306136, , 
   0.07814115,     0.6052668, , 
    0.0854193,     0.5821626, , 
   0.09298667,      0.561132, , 
    0.1008386,     0.5420065, , 
    0.1089702,     0.5246239, , 
    0.1173767,     0.5088307, , 
    0.1260533,     0.4944835, , 
    0.1349949,     0.4814494, , 
    0.1441967,     0.4696055, , 
    0.1536536,     0.4588387, , 
    0.1633605,     0.4490445, , 
    0.1733122,     0.4401269, , 
    0.1835034,     0.4319969, , 
     0.193929,     0.4245721, , 
    0.2045835,     0.4177759, , 
    0.2154615,     0.4115366, , 
    0.2265575,     0.4057871, , 
     0.237866,     0.4004635, , 
    0.2493812,     0.3955051, , 
    0.2610975,     0.3908532, , 
     0.273009,     0.3864507, , 
    0.2851099,     0.3822406, , 
    0.2973941,     0.3781655, , 
    0.3098556,     0.3741655, , 
    0.3224882,      0.370176, , 
    0.3352856,     0.3661241, , 
    0.3482415,     0.3619216, , 
    0.3613493,      0.357457, , 
    0.3746025,     0.3525342, , 
    0.3879944,     0.3469938, , 
    0.4015181,     0.3390038, , 
    0.4151667,     0.3315321, , 
    0.4289331,     0.3258787, , 
      0.44281,     0.3209487, , 
    0.4567901,      0.316574, , 
    0.4708659,     0.3125983, , 
    0.4850295,     0.3089313, , 
    0.4992733,      0.305507, , 
    0.5135891,     0.3022762, , 
    0.5279688,     0.2991996, , 
    0.5424038,     0.2962455, , 
    0.5568856,     0.2933871, , 
    0.5714054,     0.2906013, , 
    0.5859539,     0.2878685, , 
    0.6005219,     0.2851714, , 
    0.6150998,     0.2824948, , 
    0.6296777,     0.2798257, , 
    0.6442453,     0.2771523, , 
    0.6587922,     0.2744649, , 
    0.6733075,     0.2717549, , 
    0.6877799,     0.2690152, , 
    0.7021977,     0.2662401, , 
    0.7165489,      0.263425, , 
    0.7308209,     0.2605668, , 
    0.7450005,     0.2576635, , 
    0.7590742,     0.2547145, , 
    0.7730275,     0.2517205, , 
    0.7868454,     0.2486834, , 
    0.8005122,     0.2456065, , 
    0.8140113,     0.2424946, , 
     0.827325,     0.2393537, , 
    0.8404347,     0.2361917, , 
    0.8533205,     0.2330181, , 
    0.8659609,     0.2298442, , 
    0.8783331,     0.2266833, , 
    0.8904123,     0.2235513, , 
    0.9021712,     0.2204667, , 
    0.9135802,     0.2174513, , 
    0.9246063,     0.2145312, , 
    0.9352124,     0.2117376, , 
    0.9453566,     0.2091084, , 
    0.9549902,     0.2066909, , 
    0.9640559,     0.2045439, , 
    0.9724844,     0.2027437, , 
    0.9801884,     0.2013676, , 
    0.9870521,     0.2005563, , 
    0.9929085,     0.1998289, , 
    0.9974774,     0.2002174, , 
            1,     0.1788488, , 

